fecha,hora,duracion_sesion,direccion_url_entrada,direccion_url_salida,referente,id_usuario_clarity,explorador,dispositivo,sistema_operativo,pais,recuento_paginas,clics_sesion,duracion_sesion_segundos,abandono_rapido,clicks_por_pagina,tiempo_por_pagina,interaccion_total,posible_frustracion,standarized_engagement_score,entrada_es_home,trafico_externo
03/25/2026,20:54,00:00:00,https://cloudlabslearning.com/azure-training,https://cloudlabslearning.com/azure-training,direct,usr-1000,Chrome,PC,MacOS,Mexico,5,2,336,0,0.4,67.2,7,0,0.043,0,0
03/25/2026,09:07,00:00:00,https://cloudlabslearning.com/blog,https://cloudlabslearning.com/request-demo,https://linkedin.com,usr-1001,Chrome,Mobile,MacOS,Peru,3,2,389,0,0.67,129.67,5,0,0.543,0,0
03/27/2026,20:44,00:00:00,https://cloudlabslearning.com/blog,https://cloudlabslearning.com/contacto,https://cloudlabslearning.com,usr-1002,Chrome,PC,Android,Mexico,6,11,360,0,1.83,60,17,0,1.594,0,0
03/24/2026,10:58,00:00:00,https://cloudlabslearning.com/contacto,https://cloudlabslearning.com/pricing,https://cloudlabslearning.com,usr-1003,Chrome,Mobile,Windows,Colombia,3,12,50,0,4,16.67,15,0,1.584,0,0
03/27/2026,19:28,00:00:00,https://cloudlabslearning.com/contacto,https://cloudlabslearning.com/pricing,https://google.com,usr-1004,Chrome,PC,iOS,Colombia,5,12,49,0,2.4,9.8,17,1,0.722,0,1
03/26/2026,20:38,00:00:00,https://cloudlabslearning.com/request-demo,https://cloudlabslearning.com/request-demo,https://cloudlabslearning.com,usr-1005,Edge,Mobile,iOS,Chile,8,2,435,0,0.25,54.38,10,0,0.907,0,0
03/27/2026,15:13,00:00:00,https://cloudlabslearning.com/request-demo,https://cloudlabslearning.com/request-demo,https://linkedin.com,usr-1006,Edge,Mobile,Android,Colombia,2,4,422,0,2,211,6,0,0.377,0,1
03/27/2026,12:16,00:00:00,https://cloudlabslearning.com/contacto,https://cloudlabslearning.com/contacto,https://cloudlabslearning.com,usr-1007,Chrome,Mobile,Windows,Chile,1,11,394,0,11,394,12,0,0.956,0,1
03/24/2026,13:40,00:00:00,https://cloudlabslearning.com/aws-training,https://cloudlabslearning.com/blog,https://cloudlabslearning.com,usr-1008,Edge,Mobile,Android,Mexico,8,1,22,0,0.13,2.75,9,0,1.338,0,0
03/27/2026,15:56,00:00:00,https://cloudlabslearning.com/pricing,https://cloudlabslearning.com/pricing,https://google.com,usr-1009,Chrome,Mobile,Windows,Peru,5,6,203,0,1.2,40.6,11,0,1.73,0,0
